cmake 3.30.2
features core
portfile.cmake 9a00f360a686161be9ebc78a7c76eb30c2ae288bb61686b7fa91977880971b8d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8a4e041445e4c202d3497c751525215211af66c2
usage 59b8c0a6744054de8e4278f779f820559881566409eb372088255c798f1198b8
vcpkg-cmake f8dc541e6d273d5c1bbfb2ebe5c84ec320d944ea4ce092169136b16caa469845
vcpkg-cmake-config 5ccbad145cf25692584adc863aa8633e47174ea709c68a2be8f2c0687ec34949
vcpkg.json c756c15ac2c1d0d90544e2e6cf0fe56083df2b3bcbe321864e8a03566a5c1617
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xerces-c 2154726f54935c5016c1abb5a6fad9a35d6a3d8f44503c803981eecba16518d1
